AAA,OS,Linux,5.10.63-v7l+,#1459 SMP Wed Oct 6 16:41:57 BST 2021,armv7l
AAA,boottime,09:09 AM 29-Jun-2022
AAA,command,nmon -ft -s 1 -c 300 -TU -g auto -D 
AAA,cpus,4
AAA,date,29-JUN-2022
AAA,disks,3,
AAA,disks_per_line,150
AAA,host,IFHP-Raspi
AAA,interval,1
AAA,max_disks,256,set by -d option
AAA,note0, Warning - use the UNIX sort command to order this file before loading into a spreadsheet
AAA,note1, The First Column is simply to get the output sorted in the right order
AAA,note2, The T0001-T9999 column is a snapshot number. To work out the actual time; see the ZZZ section at the end
AAA,proc_stat_variables,8
AAA,progname,nmon
AAA,runname,IFHP-Raspi
AAA,snapshots,300
AAA,time,10:21.52
AAA,user,pi
AAA,version,16k
BBBG,000,User Defined Disk Groups Name,Disks
BBBG,001,mmcblk0,mmcblk0
BBBP,000,/etc/release
BBBP,001,/etc/release,"PRETTY_NAME=QRaspbian GNU/Linux 11 (bullseye)Q"
BBBP,002,/etc/release,"NAME=QRaspbian GNU/LinuxQ"
BBBP,003,/etc/release,"VERSION_ID=Q11Q"
BBBP,004,/etc/release,"VERSION=Q11 (bullseye)Q"
BBBP,005,/etc/release,"VERSION_CODENAME=bullseye"
BBBP,006,/etc/release,"ID=raspbian"
BBBP,007,/etc/release,"ID_LIKE=debian"
BBBP,008,/etc/release,"HOME_URL=Qhttp://www.raspbian.org/Q"
BBBP,009,/etc/release,"SUPPORT_URL=Qhttp://www.raspbian.org/RaspbianForumsQ"
BBBP,010,/etc/release,"BUG_REPORT_URL=Qhttp://www.raspbian.org/RaspbianBugsQ"
BBBP,011,lsb_release
BBBP,012,fdisk-l
BBBP,013,lsblk
BBBP,014,lsblk,"NAME        MAJ:MIN RM  SIZE RO TYPE MOUNTPOINT"
BBBP,015,lsblk,"mmcblk0     179:0    0 14.7G  0 disk "
BBBP,016,lsblk,"├─mmcblk0p1 179:1    0  250M  0 part /boot"
BBBP,017,lsblk,"└─mmcblk0p2 179:2    0 14.5G  0 part /"
BBBP,018,lscpu
BBBP,019,lscpu,"Architecture:        armv7l"
BBBP,020,lscpu,"Byte Order:          Little Endian"
BBBP,021,lscpu,"CPU(s):              4"
BBBP,022,lscpu,"On-line CPU(s) list: 0-3"
BBBP,023,lscpu,"Thread(s) per core:  1"
BBBP,024,lscpu,"Core(s) per socket:  4"
BBBP,025,lscpu,"Socket(s):           1"
BBBP,026,lscpu,"Vendor ID:           ARM"
BBBP,027,lscpu,"Model:               3"
BBBP,028,lscpu,"Model name:          Cortex-A72"
BBBP,029,lscpu,"Stepping:            r0p3"
BBBP,030,lscpu,"CPU max MHz:         1500.0000"
BBBP,031,lscpu,"CPU min MHz:         600.0000"
BBBP,032,lscpu,"BogoMIPS:            270.00"
BBBP,033,lscpu,"Flags:               half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm crc32"
BBBP,034,lshw
BBBP,035,/proc/cpuinfo
BBBP,036,/proc/cpuinfo,"processor	: 0"
BBBP,037,/proc/cpuinfo,"model name	: ARMv7 Processor rev 3 (v7l)"
BBBP,038,/proc/cpuinfo,"BogoMIPS	: 270.00"
BBBP,039,/proc/cpuinfo,"Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm crc32 "
BBBP,040,/proc/cpuinfo,"CPU implementer	: 0x41"
BBBP,041,/proc/cpuinfo,"CPU architecture: 7"
BBBP,042,/proc/cpuinfo,"CPU variant	: 0x0"
BBBP,043,/proc/cpuinfo,"CPU part	: 0xd08"
BBBP,044,/proc/cpuinfo,"CPU revision	: 3"
BBBP,045,/proc/cpuinfo,""
BBBP,046,/proc/cpuinfo,"processor	: 1"
BBBP,047,/proc/cpuinfo,"model name	: ARMv7 Processor rev 3 (v7l)"
BBBP,048,/proc/cpuinfo,"BogoMIPS	: 270.00"
BBBP,049,/proc/cpuinfo,"Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm crc32 "
BBBP,050,/proc/cpuinfo,"CPU implementer	: 0x41"
BBBP,051,/proc/cpuinfo,"CPU architecture: 7"
BBBP,052,/proc/cpuinfo,"CPU variant	: 0x0"
BBBP,053,/proc/cpuinfo,"CPU part	: 0xd08"
BBBP,054,/proc/cpuinfo,"CPU revision	: 3"
BBBP,055,/proc/cpuinfo,""
BBBP,056,/proc/cpuinfo,"processor	: 2"
BBBP,057,/proc/cpuinfo,"model name	: ARMv7 Processor rev 3 (v7l)"
BBBP,058,/proc/cpuinfo,"BogoMIPS	: 270.00"
BBBP,059,/proc/cpuinfo,"Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm crc32 "
BBBP,060,/proc/cpuinfo,"CPU implementer	: 0x41"
BBBP,061,/proc/cpuinfo,"CPU architecture: 7"
BBBP,062,/proc/cpuinfo,"CPU variant	: 0x0"
BBBP,063,/proc/cpuinfo,"CPU part	: 0xd08"
BBBP,064,/proc/cpuinfo,"CPU revision	: 3"
BBBP,065,/proc/cpuinfo,""
BBBP,066,/proc/cpuinfo,"processor	: 3"
BBBP,067,/proc/cpuinfo,"model name	: ARMv7 Processor rev 3 (v7l)"
BBBP,068,/proc/cpuinfo,"BogoMIPS	: 270.00"
BBBP,069,/proc/cpuinfo,"Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm crc32 "
BBBP,070,/proc/cpuinfo,"CPU implementer	: 0x41"
BBBP,071,/proc/cpuinfo,"CPU architecture: 7"
BBBP,072,/proc/cpuinfo,"CPU variant	: 0x0"
BBBP,073,/proc/cpuinfo,"CPU part	: 0xd08"
BBBP,074,/proc/cpuinfo,"CPU revision	: 3"
BBBP,075,/proc/cpuinfo,""
BBBP,076,/proc/cpuinfo,"Hardware	: BCM2711"
BBBP,077,/proc/cpuinfo,"Revision	: c03111"
BBBP,078,/proc/cpuinfo,"Serial		: 10000000ff8512bc"
BBBP,079,/proc/cpuinfo,"Model		: Raspberry Pi 4 Model B Rev 1.1"
BBBP,080,/proc/meminfo
BBBP,081,/proc/meminfo,"MemTotal:        3930860 kB"
BBBP,082,/proc/meminfo,"MemFree:         2459116 kB"
BBBP,083,/proc/meminfo,"MemAvailable:    3081564 kB"
BBBP,084,/proc/meminfo,"Buffers:           52512 kB"
BBBP,085,/proc/meminfo,"Cached:           819420 kB"
BBBP,086,/proc/meminfo,"SwapCached:            0 kB"
BBBP,087,/proc/meminfo,"Active:           323752 kB"
BBBP,088,/proc/meminfo,"Inactive:         910344 kB"
BBBP,089,/proc/meminfo,"Active(anon):       1628 kB"
BBBP,090,/proc/meminfo,"Inactive(anon):   510200 kB"
BBBP,091,/proc/meminfo,"Active(file):     322124 kB"
BBBP,092,/proc/meminfo,"Inactive(file):   400144 kB"
BBBP,093,/proc/meminfo,"Unevictable:      118152 kB"
BBBP,094,/proc/meminfo,"Mlocked:              16 kB"
BBBP,095,/proc/meminfo,"HighTotal:       3264512 kB"
BBBP,096,/proc/meminfo,"HighFree:        1939140 kB"
BBBP,097,/proc/meminfo,"LowTotal:         666348 kB"
BBBP,098,/proc/meminfo,"LowFree:          519976 kB"
BBBP,099,/proc/meminfo,"SwapTotal:        102396 kB"
BBBP,100,/proc/meminfo,"SwapFree:         102396 kB"
BBBP,101,/proc/meminfo,"Dirty:               448 kB"
BBBP,102,/proc/meminfo,"Writeback:             0 kB"
BBBP,103,/proc/meminfo,"AnonPages:        480292 kB"
BBBP,104,/proc/meminfo,"Mapped:           400016 kB"
